parameter,dimension,meanmode,median,hpd_min,hpd_max,mass_fraction,mean,mode,power_density_nW,experiment_time_s
kon_mu,1,,0.5085805759663797,0.20738254370625986,0.8188542225146909,0.95,0.5159985152676224,0.5719014427385022,1.9397606623469608,0.0
kon_mu,2,,0.5617737119848364,0.0006271786287192876,2.311710278937238,0.95,0.7860115140013754,0.6380493424731474,1.9397606623469608,198.0
kon_mu,3,,5.844444272921,0.6517484298088256,19.481823172030403,0.95,7.850869991087888,4.4150957168497635,3.145912743951723,374.4
kon_mu,4,,1.5779201789702881,0.058229555174407095,15.041572112640107,0.95,4.351349295437669,11.124454700931947,3.145912743951723,468.0
kon_mu,5,,0.26603290411533326,0.015037906281308794,1.0625832674933875,0.95,0.37057423196820194,0.21659081362017954,0.08981012365831499,644.4
kon_mu,6,,0.262094385015209,0.055533267299314945,3.3364500921512414,0.95,0.6938980021243607,0.2508264945177347,0.08981012365831499,792.0
kon_mu,7,,0.24149258095171056,0.0008639991761482537,1.023460973668209,0.95,0.375591719869759,0.28085836436130396,0.022175339174892592,910.8
kon_mu,8,,0.3000375215669379,0.02119376160964831,1.1462559888329964,0.95,0.4107934691995821,0.18476795315255173,1.3859586984307867e-05,1105.2
kon_mu,9,,0.4397641559158662,0.008998594553089278,1.562467756363544,0.95,0.5796153676138756,0.6599726496502618,1.3859586984307867e-05,1260.0
kon_mu,10,,0.4012481801436647,2.3624244893380337e-05,0.7721736071533265,0.95,0.3972868399057006,0.45183307724631466,0.030906878975006543,1436.4
kon_mu,11,,0.5842282677236093,0.049876188209543176,1.29385690630259,0.95,0.6705637958531799,0.657551667873119,0.030906878975006543,1638.0
kon_mu,12,,0.7255507421581178,0.2170726341810068,1.078287634093702,0.95,0.7271071223659609,1.1443254517609949,0.06682573169467801,1810.8
kon_mu,13,,0.8712046192743488,0.17552189861132828,1.3946754290908736,0.95,0.8563742636154437,0.5554025236124301,0.06682573169467801,2012.4
kon_mu,14,,2.8582075068597943,0.19586919503570094,16.6225520113524,0.95,5.226476364271055,5.283124679745999,0.1083782783324549,2203.2
kon_sigma,1,,0.33833248754802125,0.1421902371626473,0.8589460353989317,0.95,0.4009400719591336,0.45143868277163973,1.9397606623469608,0.0
kon_sigma,2,,0.7595814660717959,0.023012843486366532,1.9561847420231844,0.95,0.8506826221504081,0.8960750017713507,1.9397606623469608,198.0
kon_sigma,3,,0.6231189999486055,0.01099278909013217,1.837912877685631,0.95,0.7308606050967541,0.1970073216660428,3.145912743951723,374.4
kon_sigma,4,,0.43475565763497737,0.007908468145322154,1.6554158621374764,0.95,0.5895426008842862,0.7637566805327624,3.145912743951723,468.0
kon_sigma,5,,0.28222224790491457,0.012434762116295659,1.312508909242909,0.95,0.42010352216723706,0.17439723515038136,0.08981012365831499,644.4
kon_sigma,6,,0.05626647202078617,0.0001533397115921386,1.8483102898138466,0.95,0.31327388130560313,0.010244478903104735,0.08981012365831499,792.0
kon_sigma,7,,0.3136158767363152,0.02280633060992722,1.451805755102991,0.95,0.4802904432965638,0.3978037948610814,0.022175339174892592,910.8
kon_sigma,8,,0.23054713968653584,0.01808703230408591,1.224479293694302,0.95,0.38687045013104204,0.20521582160230536,1.3859586984307867e-05,1105.2
kon_sigma,9,,0.5404592060069537,0.09230341632774837,1.6443725071222852,0.95,0.6754689387906196,0.5156362728196905,1.3859586984307867e-05,1260.0
kon_sigma,10,,0.2209497824866219,0.00761370768248981,0.9888351356800062,0.95,0.33318682502719565,0.06634468945116807,0.030906878975006543,1436.4
kon_sigma,11,,0.21330454031818752,0.0007285169323566503,1.2764502469007486,0.95,0.36139369274482447,0.24292515542091442,0.030906878975006543,1638.0
kon_sigma,12,,0.34854185372294233,0.12060947586394942,0.8824501479487453,0.95,0.4145332499707335,1.232964725192746,0.06682573169467801,1810.8
kon_sigma,13,,0.2254178310808833,0.001328809850263598,0.9840628702828501,0.95,0.3288263256381154,0.3219935329063778,0.06682573169467801,2012.4
kon_sigma,14,,0.5012342718134914,0.001585606271715152,1.7997590105837404,0.95,0.6563360511320585,0.7928601946640484,0.1083782783324549,2203.2
saturation_mu,1,,1259.4109370756742,1238.353510044611,1280.3538353517665,0.95,1259.3958416855999,1251.7038910221324,1.9397606623469608,0.0
saturation_mu,2,,303.55302017954796,283.47878394499344,323.9987655388011,0.95,303.6163721061806,306.6141183594647,1.9397606623469608,198.0
saturation_mu,3,,14.899712839011354,1.7387016863991307,21.931844960739685,0.95,14.555427823360134,14.594433420167201,3.145912743951723,374.4
saturation_mu,4,,85.96567441105336,79.0093187342832,92.79990610937794,0.95,85.98822685824175,85.69679203066615,3.145912743951723,468.0
saturation_mu,5,,215.6068584412376,203.9055289600577,227.60804065088013,0.95,215.909979058839,215.98236122935626,0.08981012365831499,644.4
saturation_mu,6,,297.1474840720223,259.8138489054505,314.85587281903406,0.95,295.25831419929534,299.3625656757046,0.08981012365831499,792.0
saturation_mu,7,,381.7653126880046,360.7882710860048,404.8054699697116,0.95,381.9762707882301,365.09421997704976,0.022175339174892592,910.8
saturation_mu,8,,447.66220201606757,434.7609213232665,461.4322244496217,0.95,447.70119949172323,446.8811433034327,1.3859586984307867e-05,1105.2
saturation_mu,9,,641.3415049240664,623.1312148910131,656.9507323126555,0.95,641.0543391287404,638.4566847948579,1.3859586984307867e-05,1260.0
saturation_mu,10,,511.9300022532027,495.20255557412946,531.9323373267442,0.95,512.499771925703,512.2676222565967,0.030906878975006543,1436.4
saturation_mu,11,,839.383968888274,822.0971227827666,855.1195269660367,0.95,839.1097714620486,829.7070003283867,0.030906878975006543,1638.0
saturation_mu,12,,969.3900219257215,951.5343956597327,982.4520460195769,0.95,968.8875255657422,970.859638741916,0.06682573169467801,1810.8
saturation_mu,13,,339.66386094378925,315.11451263087264,469.0489102458784,0.95,365.8469978028511,459.7077213761694,0.06682573169467801,2012.4
saturation_mu,14,,0.44463183018873786,0.009200614540024491,1.6259665185466268,0.95,0.586504517020365,1.1474573995648796,0.1083782783324549,2203.2
saturation_sigma,1,,19.734286985973974,18.577996222236944,20.85001730560686,0.95,19.739691513980635,19.4529302704626,1.9397606623469608,0.0
saturation_sigma,2,,0.6786273543213637,0.006767755815816323,2.019687826438683,0.95,0.7942599457513242,0.7074494436709537,1.9397606623469608,198.0
saturation_sigma,3,,5.893143156030222,4.714630001520786,7.220030059387831,0.95,5.882151665016022,6.042677752846268,3.145912743951723,374.4
saturation_sigma,4,,0.8440566206280534,0.0029572743316310618,2.5187950191308346,0.95,0.9702625049668604,0.09531387301771314,3.145912743951723,468.0
saturation_sigma,5,,0.7429787227749303,0.009292891428826673,1.9651874502740052,0.95,0.8607050628145666,0.26760398588348044,0.08981012365831499,644.4
saturation_sigma,6,,0.7134280940324613,0.004078553776911016,2.0033628058982464,0.95,0.8435096518589639,0.35268012081187466,0.08981012365831499,792.0
saturation_sigma,7,,0.7042183999987341,0.015566786539221906,2.112708636971919,0.95,0.8510748484350812,2.4179384897557124,0.022175339174892592,910.8
saturation_sigma,8,,0.9479119725397582,0.0024340815917619327,3.110954271573945,0.95,1.150337105343901,0.925800340345015,1.3859586984307867e-05,1105.2
saturation_sigma,9,,0.8802386757230425,0.032012324435679744,2.243805311058861,0.95,0.9891902974520336,0.7066598522610504,1.3859586984307867e-05,1260.0
saturation_sigma,10,,0.8187245448546989,0.007511311814002988,2.07792260268609,0.95,0.9235773624641057,0.883772657493377,0.030906878975006543,1436.4
saturation_sigma,11,,0.5807222394449734,0.007109480208162952,1.8968018669293512,0.95,0.7292517711994589,0.16834955533870938,0.030906878975006543,1638.0
saturation_sigma,12,,7.407730661241107,4.8211387755417965,9.901358004618997,0.95,7.2905468131783335,6.0798337812081025,0.06682573169467801,1810.8
saturation_sigma,13,,20.77251177377987,13.58196869042279,21.963559078726554,0.95,19.310220136336678,14.762556224328506,0.06682573169467801,2012.4
saturation_sigma,14,,0.3935483018377246,0.001954593318616887,1.5353885053719498,0.95,0.5352487238816216,1.2254002817434904,0.1083782783324549,2203.2
kon,1,,0.6116723165922988,0.5774359099217272,0.6481295552463193,0.95,0.6117558698695197,0.6209888687856444,1.9397606623469608,0.0
kon,2,,0.6479239361642751,0.604890383751872,0.6948691645597211,0.95,0.6485369892164925,0.6621785154055495,1.9397606623469608,198.0
kon,3,,0.6294454131389504,0.567604574651122,0.6912659357534326,0.95,0.631066491600141,0.587272943189945,3.145912743951723,374.4
kon,4,,0.6348129135192804,0.5794731815112529,0.6970893274746136,0.95,0.6359869607345678,0.6332412669001728,3.145912743951723,468.0
kon,5,,0.016455786036548112,0.015555555581836739,0.01748919477688918,0.95,0.016458560922827967,0.01586219203297211,0.08981012365831499,644.4
kon,6,,0.24074981848012597,0.1850972405637259,0.30854115552646005,0.95,0.24246490721808167,0.21120723048016007,0.08981012365831499,792.0
kon,7,,5.7546028591430165,0.6730088089107609,19.58783330847896,0.95,7.753237849351205,4.40831537535202,0.022175339174892592,910.8
kon,8,,6.052560483986266,0.39063151290062753,19.52030640696247,0.95,7.942286089040719,4.743402569608165,1.3859586984307867e-05,1105.2
kon,9,,6.049737273465262,0.48103736391059093,19.569151449256697,0.95,7.915576346150682,4.496810830383841,1.3859586984307867e-05,1260.0
kon,10,,1.4413020113466588,0.2204759065649387,15.157580383880413,0.95,4.34279417523416,12.034842341893158,0.030906878975006543,1436.4
kon,11,,1.5131481947884025,0.21715642806926985,15.053026332405599,0.95,4.321006368689008,10.018096447720664,0.030906878975006543,1638.0
kon,12,,0.17602725295979782,0.12688435029182327,0.23051160113307054,0.95,0.17792744276755615,0.1911057818988823,0.06682573169467801,1810.8
kon,13,,0.27035476085951493,0.20231337023170856,0.33876563172203716,0.95,0.2704528422057602,0.2733093695671651,0.06682573169467801,2012.4
kon,14,,0.251398565499517,0.17588162267574145,0.35165969432013555,0.95,0.3411880312217415,0.24830662224421818,0.1083782783324549,2203.2
kon,15,,0.2567563314387402,0.17150858364236415,1.5418372184530895,0.95,0.6949260269182239,0.25646677326592576,0.1083782783324549,2376.0
kon,16,,0.1932366665602992,0.1604344875555836,0.23172316004263196,0.95,0.19362846814461904,0.21770939359515484,0.17576838915843104,2563.2
kon,17,,0.09380187700547574,0.07820669635004893,0.11331266055978868,0.95,0.094686211904086,0.10477471897525803,0.17576838915843104,2743.2
kon,18,,0.3302695914527665,0.28133126260273605,0.3812182622579275,0.95,0.33139363978428454,0.35647217542622317,0.2850619801560182,3024.0
kon,19,,0.22027485668587304,0.18280422706049448,0.2645193204099589,0.95,0.22145910109243877,0.21465629481405185,0.2850619801560182,3315.6
kon,20,,0.4714863587306145,0.4133514399517021,0.5320333764689635,0.95,0.47208968860543826,0.4446561165790367,0.4623148275952227,3546.0
kon,21,,0.09319938976436243,0.0849996467528671,0.10138304405693006,0.95,0.09338699469262796,0.08894802597844505,0.4623148275952227,3736.8
kon,22,,0.379050504711373,0.31426302369135867,0.4511866728694295,0.95,0.3804099098140928,0.3837806497957609,0.7167760902209894,3906.0
kon,23,,0.46625726619802327,0.3925186660360063,0.5557755449694222,0.95,0.4684129948003043,0.497404713009643,0.7167760902209894,4140.0
kon,24,,0.5909131296664316,0.5246301681856874,0.6620657152265771,0.95,0.5915921775487021,0.6376813309562568,1.1960507914349403,4482.0
kon,25,,0.5552919609582085,0.504315799122289,0.6148111021972774,0.95,0.5563397338153947,0.5674808180760151,1.1960507914349403,4662.0
kon,26,,0.928753930952402,0.8372228973441701,1.0423623013025771,0.95,0.9329903376982944,0.9696700187399101,1.9397606623469608,4834.8
kon,27,,0.31269721835294595,0.2760124232877248,0.3650958458625842,0.95,0.31555062808197065,0.30209700746289425,1.9397606623469608,4982.4
kon,28,,0.8344256297758821,0.7510855306904238,0.9263852469270066,0.95,0.8370934582337555,0.9180965158042259,3.145912743951723,5126.4
kon,29,,0.8347209079206543,0.7265603478449949,0.9620801653612218,0.95,0.8366793800377879,0.876088731226798,3.145912743951723,5414.4
kon,30,,0.8497912713227183,0.7121972239155938,1.0092325494287873,0.95,0.8552518413070888,0.8003230587501431,3.146126245437886,5623.2
kon,31,,0.8412020174661148,0.7056177154346976,0.9859572033564231,0.95,0.8442387266248479,0.9181565955289386,3.146126245437886,5785.2
kon,32,,0.8842082594484665,0.42135123494891424,1.3123112638983256,0.95,0.890270626734864,0.5791182705237622,0.030906878975006543,5954.4
kon,33,,0.8378026669084355,4.451474719507149e-09,1.578299815441883,0.95,0.7373202841426435,6.283008232025438e-05,1.3859586984307867e-05,6426.0
kon,34,,2.9699502877664403,0.16445873206665543,16.850816922299792,0.95,5.249076500293451,4.93040221185453,1.3859586984307867e-05,6645.6
kon,35,,3.0183422315626065,0.004541485722501376,16.670326147356754,0.95,5.21111021260523,5.2577796910499845,1.3859586984307867e-05,7034.4
saturation,1,,1532.4575840269881,1517.1793224581756,1547.1509188612733,0.95,1532.2649951612293,1534.6680216197844,1.9397606623469608,0.0
saturation,2,,1364.5606154220131,1348.5331658445937,1380.967965188103,0.95,1364.3831505755552,1353.6334440116048,1.9397606623469608,198.0
saturation,3,,1064.1152943849552,1047.715213442214,1078.9741406905716,0.95,1064.1173387707893,1069.1498271007151,3.145912743951723,374.4
saturation,4,,1093.8205415459076,1079.4419460720637,1108.7678825049397,0.95,1094.0511649241078,1094.629756683555,3.145912743951723,468.0
saturation,5,,1239.1544387361644,1194.9273555326463,1281.400283369369,0.95,1238.6227287374454,1262.5695817482938,0.08981012365831499,644.4
saturation,6,,303.5857719370076,283.4211893468925,323.75025726480123,0.95,303.6237351504183,307.0390092340009,0.08981012365831499,792.0
saturation,7,,44.121569499235605,33.574044465878465,54.753206250350644,0.95,43.66469223518863,44.1529730008182,0.022175339174892592,910.8
saturation,8,,0.6926662914672098,0.0031191844328877835,3.1510260903073433,0.95,1.0722724531249566,2.131222890966247,1.3859586984307867e-05,1105.2
saturation,9,,0.3158419947053809,0.0011950097225387419,1.2355763469456442,0.95,0.4309998938831827,0.48948072067773873,1.3859586984307867e-05,1260.0
saturation,10,,86.25271372025256,78.99880079316051,93.31963990456609,0.95,86.27110199877026,85.83373083586567,0.030906878975006543,1436.4
saturation,11,,85.57460749053003,79.03768572055888,92.52056721960274,0.95,85.66683984047026,85.68397152503057,0.030906878975006543,1638.0
saturation,12,,215.32470936805157,203.37388800362768,227.16788148276103,0.95,215.65496056716768,215.6421255051018,0.06682573169467801,1810.8
saturation,13,,215.8101115503601,203.6451416864831,227.4223372557951,0.95,216.15892469694387,215.68721396865422,0.06682573169467801,2012.4
saturation,14,,296.875596572889,259.63751278760964,314.8139646746604,0.95,295.06965023744624,299.156906296747,0.1083782783324549,2203.2
saturation,15,,297.3852227850556,258.68017904589885,314.1685736919825,0.95,295.4470756528733,299.641423260069,0.1083782783324549,2376.0
saturation,16,,382.02771361402404,361.6204152878666,405.00005151615056,0.95,382.2761197149305,366.6430840853405,0.17576838915843104,2563.2
saturation,17,,381.49505269706935,359.6071973944152,404.39504295837725,0.95,381.64230507199403,367.63399622910634,0.17576838915843104,2743.2
saturation,18,,448.9988765775197,436.17766261808606,462.4699844393942,0.95,449.0003899381225,447.05251944812136,0.2850619801560182,3024.0
saturation,19,,446.4675947216698,431.30868224468077,460.3609611236792,0.95,446.3896445634302,446.90919096226213,0.2850619801560182,3315.6
saturation,20,,641.4886667625858,623.928359332982,657.5297959289157,0.95,641.21152799466,638.5695750685989,0.4623148275952227,3546.0
saturation,21,,641.1358907024601,623.2776442083034,657.6014073170965,0.95,640.8918945018575,637.4551680319719,0.4623148275952227,3736.8
saturation,22,,511.789672968472,494.64564354651674,531.5075623640577,0.95,512.2932880221978,513.6137435597522,0.7167760902209894,3906.0
saturation,23,,512.0942160463375,495.64801140648444,532.1585873928315,0.95,512.7353933847338,513.5922942044156,0.7167760902209894,4140.0
saturation,24,,839.3147663661337,822.5684098444558,855.7929791091017,0.95,839.0247486371253,829.6374663372279,1.1960507914349403,4482.0
saturation,25,,839.341930747019,822.7992520853123,855.8721030773852,0.95,839.1941709024505,829.6651624012828,1.1960507914349403,4662.0
saturation,26,,985.0427163794197,970.252184882526,998.8870668930016,0.95,984.9792090668454,984.9331082903493,1.9397606623469608,4834.8
saturation,27,,943.8185012315607,908.0572548428873,970.9872493682534,0.95,942.461495093709,957.6616538513192,1.9397606623469608,4982.4
saturation,28,,1005.5267048856273,984.0726113876219,1026.124302926075,0.95,1005.5272718185307,991.4996778099588,3.145912743951723,5126.4
saturation,29,,942.580626579934,922.9290956192239,966.4303136811943,0.95,942.9912899378742,952.0972710528289,3.145912743951723,5414.4
saturation,30,,521.3350403849931,505.0224078379932,539.0411102294472,0.95,521.3146479070182,533.6801678317397,3.146126245437886,5623.2
saturation,31,,553.3659193462952,536.7921803169351,569.705140511953,0.95,553.5369801425365,555.3961321565422,3.146126245437886,5785.2
saturation,32,,271.753570821118,257.93439958192045,300.49164562783346,0.95,275.50917456897673,292.081241433267,0.030906878975006543,5954.4
saturation,33,,0.3256012832201303,0.0029141461313418673,472.05596762331515,0.95,114.548549653943,463.4863805048423,1.3859586984307867e-05,6426.0
saturation,34,,0.4942077788368631,0.0003557505283999512,1.871532684147245,0.95,0.6660597902929548,1.4912613085364954,1.3859586984307867e-05,6645.6
saturation,35,,0.24263722294928455,0.0017187709790875273,0.8701782651694792,0.95,0.3233881970044785,0.014671290437551464,1.3859586984307867e-05,7034.4
sigma,1,,33.64526790616236,32.716612293794626,34.71125869717937,0.95,33.69305319594006,34.1584367059866,1.9397606623469608,0.0
