activation_time_s,mean_mcherry_intensity,region,point_idx,power_density_nW,experiment_time_s,mch_median_sub
76,638.2218481000001,activated,8,1.3859586984307867e-05,1181.2,-13.599483747713293
77,634.9990943,activated,8,1.3859586984307867e-05,1182.2,-17.203246601397836
78,635.2795017999998,activated,8,1.3859586984307867e-05,1183.2,-16.27583243364245
79,633.1979621,activated,8,1.3859586984307867e-05,1184.2,-16.91182297179148
80,635.7580283,activated,8,1.3859586984307867e-05,1185.2,-13.71698012432455
81,634.1672888999999,activated,8,1.3859586984307867e-05,1186.2,-14.740882971813562
82,633.7719917999998,activated,8,1.3859586984307867e-05,1187.2,-17.786455244582385
83,632.1805034,activated,8,1.3859586984307867e-05,1188.2,-19.286476211193758
84,631.5169333,activated,8,1.3859586984307867e-05,1189.2,-15.74140244783166
85,632.4075652,activated,8,1.3859586984307867e-05,1190.2,-18.402669031661958
86,631.4006445,activated,8,1.3859586984307867e-05,1191.2,-18.15259416442882
87,630.2463495000002,activated,8,1.3859586984307867e-05,1192.2,-18.16593937467178
88,628.9285569,activated,8,1.3859586984307867e-05,1193.2,-20.984668941588893
89,629.9935611000002,activated,8,1.3859586984307867e-05,1194.2,-19.46021836855948
90,627.7825355,activated,8,1.3859586984307867e-05,1195.2,-22.961689655995315
91,627.2039771000002,activated,8,1.3859586984307867e-05,1196.2,-21.888348111736832
92,627.3753651000002,activated,8,1.3859586984307867e-05,1197.2,-21.68092073004607
93,626.2774175,activated,8,1.3859586984307867e-05,1198.2,-24.807951105686357
94,627.0305281000002,activated,8,1.3859586984307867e-05,1199.2,-24.35389465845526
95,626.4156937000001,activated,8,1.3859586984307867e-05,1200.2,-25.602109889778944
96,626.0562255,activated,8,1.3859586984307867e-05,1201.2,-24.559270760167237
97,625.3331437,activated,8,1.3859586984307867e-05,1202.2,-26.16869426241567
98,624.6967457000002,activated,8,1.3859586984307867e-05,1203.2,-25.70034753037305
99,625.3213749,activated,8,1.3859586984307867e-05,1204.2,-24.466813668545342
0,611.7582721,activated,9,1.3859586984307867e-05,1260.0,-36.90686688948131
1,609.2358057,activated,9,1.3859586984307867e-05,1261.0,-38.489466435632266
2,604.2865968,activated,9,1.3859586984307867e-05,1262.0,-45.530003022151845
3,604.3784539,activated,9,1.3859586984307867e-05,1263.0,-43.617893599108925
4,605.9681017000001,activated,9,1.3859586984307867e-05,1264.0,-42.961609033545415
5,606.4542631,activated,9,1.3859586984307867e-05,1265.0,-41.500168092633885
6,607.9143554,activated,9,1.3859586984307867e-05,1266.0,-41.24972672630895
7,609.1615350999998,activated,9,1.3859586984307867e-05,1267.0,-41.011851291101834
8,608.3690597,activated,9,1.3859586984307867e-05,1268.0,-39.87211174351614
9,609.1844921,activated,9,1.3859586984307867e-05,1269.0,-40.95400114056065
10,610.0919267,activated,9,1.3859586984307867e-05,1270.0,-39.711283000700746
11,613.1946817,activated,9,1.3859586984307867e-05,1271.0,-36.87369769239774
12,611.5358434999998,activated,9,1.3859586984307867e-05,1272.0,-38.86493161951125
13,614.977432,activated,9,1.3859586984307867e-05,1273.0,-36.04868021677919
14,612.8102941000002,activated,9,1.3859586984307867e-05,1274.0,-37.43724127711516
15,613.9224838,activated,9,1.3859586984307867e-05,1275.0,-34.78636637844761
16,615.7842947,activated,9,1.3859586984307867e-05,1276.0,-33.18515101532637
17,616.2967514999998,activated,9,1.3859586984307867e-05,1277.0,-33.13710675090181
18,616.8778704,activated,9,1.3859586984307867e-05,1278.0,-31.827837468137545
19,615.3918716,activated,9,1.3859586984307867e-05,1279.0,-34.80762508288285
20,615.2361715,activated,9,1.3859586984307867e-05,1280.0,-35.36822712156686
21,618.0770401000002,activated,9,1.3859586984307867e-05,1281.0,-28.88411052071001
22,616.4801927999998,activated,9,1.3859586984307867e-05,1282.0,-37.55260763434717
23,613.2885244,activated,9,1.3859586984307867e-05,1283.0,-35.560014946491265
24,617.1085087,activated,9,1.3859586984307867e-05,1284.0,-31.70818024954997
25,616.7677242999998,activated,9,1.3859586984307867e-05,1285.0,-31.969847017939173
26,618.1486282999998,activated,9,1.3859586984307867e-05,1286.0,-28.883216354146953
27,616.4411124,activated,9,1.3859586984307867e-05,1287.0,-34.64317065868738
28,615.980724,activated,9,1.3859586984307867e-05,1288.0,-35.10585845778871
29,615.5578076,activated,9,1.3859586984307867e-05,1289.0,-33.97821163979347
30,614.4640404,activated,9,1.3859586984307867e-05,1290.0,-36.08620039751054
31,613.1612564,activated,9,1.3859586984307867e-05,1291.0,-35.21183382317008
32,614.3155166,activated,9,1.3859586984307867e-05,1292.0,-32.582172260322295
33,613.0716637,activated,9,1.3859586984307867e-05,1293.0,-36.74865673438069
34,610.0293552,activated,9,1.3859586984307867e-05,1294.0,-38.68443469106421
35,612.4080762,activated,9,1.3859586984307867e-05,1295.0,-37.5071782306444
36,614.4649926,activated,9,1.3859586984307867e-05,1296.0,-37.42560399100762
37,612.2458385,activated,9,1.3859586984307867e-05,1297.0,-39.20128484493773
38,615.6267425,activated,9,1.3859586984307867e-05,1298.0,-31.799519059934823
39,613.9322031,activated,9,1.3859586984307867e-05,1299.0,-35.529863751276025
40,613.3623305,activated,9,1.3859586984307867e-05,1300.0,-35.14682730553898
41,614.7468575,activated,9,1.3859586984307867e-05,1301.0,-36.145468764912266
42,611.5753941,activated,9,1.3859586984307867e-05,1302.0,-39.49443483169989
43,610.2399222,activated,9,1.3859586984307867e-05,1303.0,-38.15902799808168
44,611.4570557999998,activated,9,1.3859586984307867e-05,1304.0,-37.3182205016459
45,613.6932621000002,activated,9,1.3859586984307867e-05,1305.0,-36.37457801210894
46,610.8165239,activated,9,1.3859586984307867e-05,1306.0,-38.618104590337225
47,611.5213923,activated,9,1.3859586984307867e-05,1307.0,-38.07921041652378
48,608.9379511,activated,9,1.3859586984307867e-05,1308.0,-41.27839152301476
49,610.4113334,activated,9,1.3859586984307867e-05,1309.0,-39.26055669502432
50,610.1030511,activated,9,1.3859586984307867e-05,1310.0,-40.3177829414567
51,610.2600575,activated,9,1.3859586984307867e-05,1311.0,-39.652091004594695
52,609.7214502999999,activated,9,1.3859586984307867e-05,1312.0,-38.62247841621513
53,609.9000319,activated,9,1.3859586984307867e-05,1313.0,-39.826581323968185
54,606.9293698,activated,9,1.3859586984307867e-05,1314.0,-42.87133282112154
55,608.3177055,activated,9,1.3859586984307867e-05,1315.0,-40.4265983223097
56,606.1111621,activated,9,1.3859586984307867e-05,1316.0,-42.48204642573876
57,608.6149621000002,activated,9,1.3859586984307867e-05,1317.0,-43.16941011126471
58,608.5726536000002,activated,9,1.3859586984307867e-05,1318.0,-38.79127138364311
59,603.1052922,activated,9,1.3859586984307867e-05,1319.0,-44.00253145172326
60,604.6960026,activated,9,1.3859586984307867e-05,1320.0,-44.44986653662784
61,602.5295846,activated,9,1.3859586984307867e-05,1321.0,-47.14875266047477
62,602.8247162,activated,9,1.3859586984307867e-05,1322.0,-47.77702792360628
63,603.6333904,activated,9,1.3859586984307867e-05,1323.0,-47.92878169828475
64,603.684466,activated,9,1.3859586984307867e-05,1324.0,-44.348695869984226
65,600.8238279,activated,9,1.3859586984307867e-05,1325.0,-50.60605847078034
66,607.0348129,activated,9,1.3859586984307867e-05,1326.0,-41.473575599658375
67,604.5684501000002,activated,9,1.3859586984307867e-05,1327.0,-46.425362114468385
68,600.5593927,activated,9,1.3859586984307867e-05,1328.0,-49.16999615085297
69,601.4013412,activated,9,1.3859586984307867e-05,1329.0,-48.68856353079627
70,600.826191,activated,9,1.3859586984307867e-05,1330.0,-48.99130218084781
71,601.9401864,activated,9,1.3859586984307867e-05,1331.0,-47.88840143876291
72,604.4913171000002,activated,9,1.3859586984307867e-05,1332.0,-44.318811040227956
73,600.8154789,activated,9,1.3859586984307867e-05,1333.0,-49.777270831878695
74,602.1301593999998,activated,9,1.3859586984307867e-05,1334.0,-49.07903626901259
75,599.0894069,activated,9,1.3859586984307867e-05,1335.0,-49.61926591960366
76,598.6918745,activated,9,1.3859586984307867e-05,1336.0,-50.418685711225294
77,600.7893634,activated,9,1.3859586984307867e-05,1337.0,-49.83752534601183
78,598.8343484000002,activated,9,1.3859586984307867e-05,1338.0,-50.22886575084431
79,598.7971725,activated,9,1.3859586984307867e-05,1339.0,-50.6428709066214
80,597.5432752,activated,9,1.3859586984307867e-05,1340.0,-50.70544441272477
81,597.7245624,activated,9,1.3859586984307867e-05,1341.0,-50.93498789324735
82,595.4974133999998,activated,9,1.3859586984307867e-05,1342.0,-54.299244513130475
0,680.8085116000002,activated,10,0.030906878975006543,1436.4,26.127930400640707
1,688.0824571,activated,10,0.030906878975006543,1437.4,36.13650366748902
2,694.3664876,activated,10,0.030906878975006543,1438.4,40.76329430655585
3,705.7553575000002,activated,10,0.030906878975006543,1439.4,52.13892903530939
4,714.9892531,activated,10,0.030906878975006543,1440.4,61.57619070300484
5,720.7595727,activated,10,0.030906878975006543,1441.4,66.35648245941377
6,727.5800912000002,activated,10,0.030906878975006543,1442.4,75.2806076103152
7,736.1233430999998,activated,10,0.030906878975006543,1443.4,82.81738111109394
8,737.8721746,activated,10,0.030906878975006543,1444.4,85.24665377439112
9,743.8505008,activated,10,0.030906878975006543,1445.4,88.30007581244513
10,748.4260226,activated,10,0.030906878975006543,1446.4,93.62768499077572
11,750.628316,activated,10,0.030906878975006543,1447.4,97.38460466690913
12,756.3405289,activated,10,0.030906878975006543,1448.4,102.04455285199401
13,755.5610532000002,activated,10,0.030906878975006543,1449.4,100.65831212179194
14,755.0941504,activated,10,0.030906878975006543,1450.4,102.45943156934129
15,753.9020176,activated,10,0.030906878975006543,1451.4,100.86037817200031
16,758.1550208,activated,10,0.030906878975006543,1452.4,103.55152322780123
17,760.4594885,activated,10,0.030906878975006543,1453.4,107.93951936267456
18,763.0106947,activated,10,0.030906878975006543,1454.4,109.32928972185528
19,759.5998432,activated,10,0.030906878975006543,1455.4,105.01940493910831
20,761.3097627999998,activated,10,0.030906878975006543,1456.4,107.89413005305778
21,761.9828200000002,activated,10,0.030906878975006543,1457.4,107.80558932435156
22,763.0113392000002,activated,10,0.030906878975006543,1458.4,110.54963269066081
23,760.6814003999998,activated,10,0.030906878975006543,1459.4,106.87276431316832
24,760.7809214,activated,10,0.030906878975006543,1460.4,107.81989878822878
25,760.7576741,activated,10,0.030906878975006543,1461.4,104.59375660557839
26,759.9720497999998,activated,10,0.030906878975006543,1462.4,108.37296293342501
27,757.7983163,activated,10,0.030906878975006543,1463.4,105.13957575196093
28,754.8407002,activated,10,0.030906878975006543,1464.4,101.33723499749465
29,754.5193021000001,activated,10,0.030906878975006543,1465.4,98.58383849613085
30,752.5161611000002,activated,10,0.030906878975006543,1466.4,98.94157795804483
31,750.6860104,activated,10,0.030906878975006543,1467.4,95.39683141260002
32,749.5396174,activated,10,0.030906878975006543,1468.4,94.4345890170473
33,752.0367347,activated,10,0.030906878975006543,1469.4,95.42251687877922
34,753.8868987000002,activated,10,0.030906878975006543,1470.4,97.97813994350179
0,695.4212326,activated,11,0.030906878975006543,1638.0,30.917084287638886
1,697.6559177999999,activated,11,0.030906878975006543,1639.0,31.869624800560473
2,708.9972362999998,activated,11,0.030906878975006543,1640.0,46.66232377533083
3,716.7528667,activated,11,0.030906878975006543,1641.0,54.73672462187403
4,723.5227973,activated,11,0.030906878975006543,1642.0,58.65112055693908
5,732.6667867000001,activated,11,0.030906878975006543,1643.0,66.13419192502806
6,739.4685807,activated,11,0.030906878975006543,1644.0,75.04561920369508
7,744.1059134,activated,11,0.030906878975006543,1645.0,77.90495276691286
8,749.7962377,activated,11,0.030906878975006543,1646.0,83.8928643928864
9,754.1144017999999,activated,11,0.030906878975006543,1647.0,87.13246910201326
10,751.6350916,activated,11,0.030906878975006543,1648.0,85.37871199628682
11,755.4291753,activated,11,0.030906878975006543,1649.0,89.26834821898888
12,757.3431707000002,activated,11,0.030906878975006543,1650.0,91.85003852723628
13,757.726519,activated,11,0.030906878975006543,1651.0,91.81511895245524
14,761.8040120000002,activated,11,0.030906878975006543,1652.0,97.06968891318877
15,764.2014051,activated,11,0.030906878975006543,1653.0,97.59437933418053
16,764.5085494,activated,11,0.030906878975006543,1654.0,100.91282315060869
17,762.9358319,activated,11,0.030906878975006543,1655.0,97.1354299313117
18,762.9820593999998,activated,11,0.030906878975006543,1656.0,99.44934543961108
19,767.5362034,activated,11,0.030906878975006543,1657.0,102.78757991727161
20,763.0977966,activated,11,0.030906878975006543,1658.0,96.99305533874212
21,764.1488664,activated,11,0.030906878975006543,1659.0,100.35705681905506
22,762.6696548,activated,11,0.030906878975006543,1660.0,95.21476052421747
23,763.1137109,activated,11,0.030906878975006543,1661.0,98.66746371606098
24,762.1251778,activated,11,0.030906878975006543,1662.0,94.87693166372094
25,761.8067756,activated,11,0.030906878975006543,1663.0,96.17441503772329
26,759.5323772999999,activated,11,0.030906878975006543,1664.0,92.6357792037594
27,757.6054054,activated,11,0.030906878975006543,1665.0,91.90069406558939
28,758.9304323,activated,11,0.030906878975006543,1666.0,92.93386486305042
29,760.2720933999999,activated,11,0.030906878975006543,1667.0,95.14244220991941
30,759.9723633,activated,11,0.030906878975006543,1668.0,95.10232170279119
31,760.0721629999998,activated,11,0.030906878975006543,1669.0,93.13691282824061
32,762.9447615,activated,11,0.030906878975006543,1670.0,96.83155011753081
33,763.2613754,activated,11,0.030906878975006543,1671.0,99.67966846697334
34,762.3416959,activated,11,0.030906878975006543,1672.0,95.6064984932857
35,761.2947426,activated,11,0.030906878975006543,1673.0,93.31906818441098
36,756.9321973,activated,11,0.030906878975006543,1674.0,91.0924334589007
37,764.0806456,activated,11,0.030906878975006543,1675.0,99.3842566737269
38,764.6564403,activated,11,0.030906878975006543,1676.0,98.77727406519489
39,767.4977792000002,activated,11,0.030906878975006543,1677.0,102.06779590995814
40,760.9146688999998,activated,11,0.030906878975006543,1678.0,92.08847608364204
41,758.991471,activated,11,0.030906878975006543,1679.0,90.42578393371855
42,756.6594595,activated,11,0.030906878975006543,1680.0,88.575427949144
43,755.4519522999999,activated,11,0.030906878975006543,1681.0,89.10637058528323
44,755.4361541000002,activated,11,0.030906878975006543,1682.0,87.91671340896812
45,753.6424072000002,activated,11,0.030906878975006543,1683.0,85.73949407736939
46,750.1561762,activated,11,0.030906878975006543,1684.0,83.57449540519724
47,749.5209743,activated,11,0.030906878975006543,1685.0,82.09386259013877
48,750.0841059999998,activated,11,0.030906878975006543,1686.0,83.7479578724342
49,746.199611,activated,11,0.030906878975006543,1687.0,79.38687423514568
50,744.0729236000002,activated,11,0.030906878975006543,1688.0,76.33882927428397
51,744.7276744,activated,11,0.030906878975006543,1689.0,76.89911050931323
52,743.2473307,activated,11,0.030906878975006543,1690.0,77.24376355280174
53,741.1327895,activated,11,0.030906878975006543,1691.0,72.91712410333366
54,740.5981363,activated,11,0.030906878975006543,1692.0,73.27396906449201
55,739.80036,activated,11,0.030906878975006543,1693.0,72.22531824726832
56,739.2486545,activated,11,0.030906878975006543,1694.0,72.73457499611197
57,739.1524487,activated,11,0.030906878975006543,1695.0,72.21807066243343
58,737.7692861,activated,11,0.030906878975006543,1696.0,69.95971086532029
59,736.9694197000001,activated,11,0.030906878975006543,1697.0,69.49355701724585
60,737.8396725,activated,11,0.030906878975006543,1698.0,68.94530238695666
61,736.2085871,activated,11,0.030906878975006543,1699.0,70.17925055135515
62,734.2042152,activated,11,0.030906878975006543,1700.0,64.69224139043524
63,734.2487009,activated,11,0.030906878975006543,1701.0,66.10394656489564
64,732.8424536,activated,11,0.030906878975006543,1702.0,65.6212063045682
65,732.2165181,activated,11,0.030906878975006543,1703.0,62.01732303237122
66,729.6543849999998,activated,11,0.030906878975006543,1704.0,61.47023350856239
67,730.9877435,activated,11,0.030906878975006543,1705.0,64.79355249695084
68,733.6690568,activated,11,0.030906878975006543,1706.0,67.15205751024598
69,727.7683804,activated,11,0.030906878975006543,1707.0,62.19878722520582
70,729.6819404,activated,11,0.030906878975006543,1708.0,60.7384742514206
71,728.9680437000002,activated,11,0.030906878975006543,1709.0,60.21374352106659
72,726.4485209,activated,11,0.030906878975006543,1710.0,56.100740975281155
73,727.9523152,activated,11,0.030906878975006543,1711.0,61.29969204893234
74,726.3562574,activated,11,0.030906878975006543,1712.0,55.966037994606836
0,648.9361164,activated,12,0.06682573169467801,1810.8,-24.50461416121084
1,673.4940459,activated,12,0.06682573169467801,1811.8,-1.4385204485668055
2,702.4517897000002,activated,12,0.06682573169467801,1812.8,25.42642904189438
3,731.0486951,activated,12,0.06682573169467801,1813.8,57.920039578147
4,746.38635,activated,12,0.06682573169467801,1814.8,70.50779201277567
5,767.6700671,activated,12,0.06682573169467801,1815.8,93.9479230608788
6,792.9745987000001,activated,12,0.06682573169467801,1816.8,118.17139615776398
7,808.1771185,activated,12,0.06682573169467801,1817.8,131.5991386208418
8,819.9339507,activated,12,0.06682573169467801,1818.8,142.60862397528285
9,832.0587047,activated,12,0.06682573169467801,1819.8,156.58752268452406
10,836.5877899000002,activated,12,0.06682573169467801,1820.8,160.35698166788472
11,848.4638604,activated,12,0.06682573169467801,1821.8,171.99332918697667
12,847.7231457,activated,12,0.06682573169467801,1822.8,172.58144052848922
13,858.0591575,activated,12,0.06682573169467801,1823.8,181.35520118189027
14,858.6228873,activated,12,0.06682573169467801,1824.8,182.208270793132
15,860.7593637,activated,12,0.06682573169467801,1825.8,184.05314126063342
16,863.6322349999998,activated,12,0.06682573169467801,1826.8,189.3950092277172
17,864.2986443,activated,12,0.06682573169467801,1827.8,189.09819644241543
18,867.0972567,activated,12,0.06682573169467801,1828.8,193.17266747057545
19,865.2280141000001,activated,12,0.06682573169467801,1829.8,189.96198567788213
20,866.7033762,activated,12,0.06682573169467801,1830.8,190.47226784698785
21,859.7198479,activated,12,0.06682573169467801,1831.8,183.02527493887203
22,869.2624844000002,activated,12,0.06682573169467801,1832.8,194.22204984045516
23,867.0565274,activated,12,0.06682573169467801,1833.8,189.68589184216853
24,868.3450982999999,activated,12,0.06682573169467801,1834.8,192.23552559544612
25,867.8939356000002,activated,12,0.06682573169467801,1835.8,191.53450675511397
26,873.692728,activated,12,0.06682573169467801,1836.8,197.8009733951269
27,871.5003571000002,activated,12,0.06682573169467801,1837.8,192.87625725076202
28,872.2034081,activated,12,0.06682573169467801,1838.8,196.32347605717052
29,869.1999302999999,activated,12,0.06682573169467801,1839.8,194.18291579948243
30,872.8692136,activated,12,0.06682573169467801,1840.8,196.47502254042251
31,876.2217668,activated,12,0.06682573169467801,1841.8,197.55512746840384
32,877.1065752999998,activated,12,0.06682573169467801,1842.8,200.5563580965013
33,874.1040091,activated,12,0.06682573169467801,1843.8,197.1329322879517
34,874.7088163999998,activated,12,0.06682573169467801,1844.8,195.61805473044296
35,873.5081546,activated,12,0.06682573169467801,1845.8,196.76710021740485
36,874.544686,activated,12,0.06682573169467801,1846.8,195.66663256539687
37,874.2257149000002,activated,12,0.06682573169467801,1847.8,196.54136627381604
38,876.909728,activated,12,0.06682573169467801,1848.8,198.72185446644983
39,881.0062472999998,activated,12,0.06682573169467801,1849.8,202.99948777120858
40,880.2917467,activated,12,0.06682573169467801,1850.8,201.64398198633614
41,878.1046418999998,activated,12,0.06682573169467801,1851.8,203.64477796041115
42,876.3269428,activated,12,0.06682573169467801,1852.8,199.84097269242716
0,675.3960867000002,activated,13,0.06682573169467801,2012.4,-13.673219443342418
1,692.42179,activated,13,0.06682573169467801,2013.4,3.890984355948035
2,723.7770198,activated,13,0.06682573169467801,2014.4,33.85886741381887
3,745.9955119,activated,13,0.06682573169467801,2015.4,57.258553349332146
4,780.6137603,activated,13,0.06682573169467801,2016.4,91.02387604782928
5,795.5347984,activated,13,0.06682573169467801,2017.4,104.84589431975326
6,832.5398438,activated,13,0.06682573169467801,2018.4,143.4604258155416
7,856.4837982999999,activated,13,0.06682573169467801,2019.4,166.99124792664986
8,863.3172352,activated,13,0.06682573169467801,2020.4,173.0422885147808
9,872.5279705,activated,13,0.06682573169467801,2021.4,183.66125973405212
10,879.9640607000001,activated,13,0.06682573169467801,2022.4,191.70238247946497
11,891.0187186,activated,13,0.06682573169467801,2023.4,202.18510367039573
12,897.1519609999998,activated,13,0.06682573169467801,2024.4,205.69867719351805
13,899.7359944,activated,13,0.06682573169467801,2025.4,210.57664686211376
14,904.390571,activated,13,0.06682573169467801,2026.4,214.1978569074771
15,904.3196214,activated,13,0.06682573169467801,2027.4,214.48325844090436
16,908.3348797,activated,13,0.06682573169467801,2028.4,218.39958826272778
17,910.5929457,activated,13,0.06682573169467801,2029.4,218.3208143527121
18,911.8922809,activated,13,0.06682573169467801,2030.4,222.01586723356934
19,910.6395506,activated,13,0.06682573169467801,2031.4,221.15827676813126
20,909.228554,activated,13,0.06682573169467801,2032.4,219.05044546820977
21,917.1153366,activated,13,0.06682573169467801,2033.4,225.9356956168342
22,915.3608964,activated,13,0.06682573169467801,2034.4,223.1073075138844
23,915.4866549,activated,13,0.06682573169467801,2035.4,223.84074622365074
24,917.4569396,activated,13,0.06682573169467801,2036.4,225.53056189726783
25,918.8708102,activated,13,0.06682573169467801,2037.4,227.8172189921039
26,912.8128313,activated,13,0.06682573169467801,2038.4,222.73534791250927
27,922.8641739,activated,13,0.06682573169467801,2039.4,232.09972600093977
28,922.7126716,activated,13,0.06682573169467801,2040.4,231.35177837378558
29,920.4316776,activated,13,0.06682573169467801,2041.4,228.9822762361821
30,916.225262,activated,13,0.06682573169467801,2042.4,225.4377455022693
