activation_time_s,mean_mcherry_intensity,region,point_idx,power_density_nW,experiment_time_s,mch_median_sub
31,922.426249,activated,13,0.06682573169467801,2043.4,232.7545285666812
32,922.6918222,activated,13,0.06682573169467801,2044.4,232.0395962526269
0,737.5515138999998,activated,14,0.1083782783324549,2203.2,35.27552430981734
1,755.8624147,activated,14,0.1083782783324549,2204.2,53.97704653193091
2,795.8131274,activated,14,0.1083782783324549,2205.2,92.37026801846355
3,817.6007896000001,activated,14,0.1083782783324549,2206.2,115.01817253593879
4,855.2557784,activated,14,0.1083782783324549,2207.2,154.74487541826647
5,879.8620954,activated,14,0.1083782783324549,2208.2,176.35676933413458
6,898.8144802000003,activated,14,0.1083782783324549,2209.2,197.74532412596602
7,916.0176851,activated,14,0.1083782783324549,2210.2,214.84680089297763
8,930.3598456,activated,14,0.1083782783324549,2211.2,227.0287642079577
9,941.8437774,activated,14,0.1083782783324549,2212.2,240.04857092429063
10,948.0974076,activated,14,0.1083782783324549,2213.2,246.48522268261638
11,956.9631724,activated,14,0.1083782783324549,2214.2,253.29364481166465
12,962.9216071,activated,14,0.1083782783324549,2215.2,259.0065151820281
13,965.979946,activated,14,0.1083782783324549,2216.2,262.91136994488784
14,969.3362731,activated,14,0.1083782783324549,2217.2,269.8955332925891
15,970.8445728,activated,14,0.1083782783324549,2218.2,267.3325540434198
16,972.5832612,activated,14,0.1083782783324549,2219.2,269.5869903155183
17,973.5073765,activated,14,0.1083782783324549,2220.2,271.0562445333039
18,977.915354,activated,14,0.1083782783324549,2221.2,276.0290626993924
19,980.3459634,activated,14,0.1083782783324549,2222.2,277.69098945234464
20,975.9266409,activated,14,0.1083782783324549,2223.2,272.6021273994596
21,978.3929863,activated,14,0.1083782783324549,2224.2,276.87644469295446
22,975.9805847,activated,14,0.1083782783324549,2225.2,271.7483494440829
23,977.845287,activated,14,0.1083782783324549,2226.2,275.29964042719996
24,979.5743316,activated,14,0.1083782783324549,2227.2,273.6452602928424
25,978.5866345,activated,14,0.1083782783324549,2228.2,274.13547307772774
26,978.8658751,activated,14,0.1083782783324549,2229.2,275.6363592415863
27,980.0581996,activated,14,0.1083782783324549,2230.2,276.009207288217
28,983.0099283,activated,14,0.1083782783324549,2231.2,280.14216924102675
29,981.5807647,activated,14,0.1083782783324549,2232.2,277.4898735828375
0,732.5521932,activated,15,0.1083782783324549,2376.0,18.750472695635835
1,752.5820767999999,activated,15,0.1083782783324549,2377.0,37.85852800556654
2,791.4101489,activated,15,0.1083782783324549,2378.0,77.78586122899333
3,825.4965077,activated,15,0.1083782783324549,2379.0,111.26556927708259
4,855.2280024,activated,15,0.1083782783324549,2380.0,141.52410306202637
5,873.2806688999998,activated,15,0.1083782783324549,2381.0,159.67107091083324
6,892.7089268,activated,15,0.1083782783324549,2382.0,177.46565168946222
7,908.3203066,activated,15,0.1083782783324549,2383.0,192.9493109301476
8,926.8458385,activated,15,0.1083782783324549,2384.0,210.80637459636569
9,943.5871745,activated,15,0.1083782783324549,2385.0,229.64242697475333
10,970.9342584,activated,15,0.1083782783324549,2386.0,255.99946066332154
11,988.85244,activated,15,0.1083782783324549,2387.0,273.3676755452782
12,999.4060383,activated,15,0.1083782783324549,2388.0,284.8415040443864
13,1005.397039,activated,15,0.1083782783324549,2389.0,291.9613074052344
14,1010.08406,activated,15,0.1083782783324549,2390.0,295.1430409409264
15,1013.301971,activated,15,0.1083782783324549,2391.0,298.5410570252733
16,1017.953952,activated,15,0.1083782783324549,2392.0,304.6130648455145
18,1018.112643,activated,15,0.1083782783324549,2394.0,301.14198913271537
19,1022.19773,activated,15,0.1083782783324549,2395.0,308.61473482078577
20,1018.032531,activated,15,0.1083782783324549,2396.0,307.42123622574275
21,1019.20965,activated,15,0.1083782783324549,2397.0,306.14221640221115
22,1023.852405,activated,15,0.1083782783324549,2398.0,309.65369711852566
23,1019.034168,activated,15,0.1083782783324549,2399.0,303.96154969529334
24,1017.556048,activated,15,0.1083782783324549,2400.0,302.98096877224646
25,1022.577118,activated,15,0.1083782783324549,2401.0,307.33414565413887
26,1022.774541,activated,15,0.1083782783324549,2402.0,308.2609694690442
27,1019.342724,activated,15,0.1083782783324549,2403.0,304.53380273698406
28,1023.691503,activated,15,0.1083782783324549,2404.0,308.3495082049617
29,1020.763277,activated,15,0.1083782783324549,2405.0,306.51062321516895
0,712.0386449,activated,16,0.17576838915843104,2563.2,-22.14396289559147
1,734.5864546,activated,16,0.17576838915843104,2564.2,-0.22934056335429887
2,780.0178361000002,activated,16,0.17576838915843104,2565.2,43.99384554231585
3,822.5975963,activated,16,0.17576838915843104,2566.2,89.02462852162535
4,857.9023543,activated,16,0.17576838915843104,2567.2,121.21123128477609
5,893.4672918,activated,16,0.17576838915843104,2568.2,155.7774820427702
6,927.6176677,activated,16,0.17576838915843104,2569.2,192.11320493445874
7,958.5972015,activated,16,0.17576838915843104,2570.2,223.9400563379504
8,979.5195111,activated,16,0.17576838915843104,2571.2,243.80088267012832
9,999.1300374,activated,16,0.17576838915843104,2572.2,265.7952715738263
10,1017.949389,activated,16,0.17576838915843104,2573.2,279.94572696923353
11,1033.232415,activated,16,0.17576838915843104,2574.2,298.75108058395415
12,1045.379133,activated,16,0.17576838915843104,2575.2,307.3078162712692
13,1057.624588,activated,16,0.17576838915843104,2576.2,321.1008640029636
14,1063.745487,activated,16,0.17576838915843104,2577.2,325.8433053440276
15,1070.488234,activated,16,0.17576838915843104,2578.2,333.5929486883132
16,1101.25035,activated,16,0.17576838915843104,2579.2,366.7037185170145
17,1113.012245,activated,16,0.17576838915843104,2580.2,374.3398360989719
18,1123.839452,activated,16,0.17576838915843104,2581.2,384.907700965357
19,1120.806468,activated,16,0.17576838915843104,2582.2,382.70263133728747
20,1117.577217,activated,16,0.17576838915843104,2583.2,379.58865714006515
21,1121.6418210000004,activated,16,0.17576838915843104,2584.2,385.47739919883986
22,1118.014631,activated,16,0.17576838915843104,2585.2,377.5168021370058
23,1128.772329,activated,16,0.17576838915843104,2586.2,389.4283093536727
24,1138.570912,activated,16,0.17576838915843104,2587.2,398.1845192795331
25,1138.224496,activated,16,0.17576838915843104,2588.2,400.2440495900647
26,1139.05824,activated,16,0.17576838915843104,2589.2,398.05376859812725
27,1134.234592,activated,16,0.17576838915843104,2590.2,394.6275625614585
28,1130.473127,activated,16,0.17576838915843104,2591.2,392.02475951401107
29,1127.93942,activated,16,0.17576838915843104,2592.2,388.19147158560804
30,1124.769327,activated,16,0.17576838915843104,2593.2,385.28052489460856
31,1125.330223,activated,16,0.17576838915843104,2594.2,385.21386413775383
32,1120.748077,activated,16,0.17576838915843104,2595.2,379.1779183393237
0,747.2127791,activated,17,0.17576838915843104,2743.2,-28.639363623094596
1,776.2670479,activated,17,0.17576838915843104,2744.2,-1.9664077486592078
2,818.2633553,activated,17,0.17576838915843104,2745.2,39.64090373395686
3,861.0948877999997,activated,17,0.17576838915843104,2746.2,82.69299080043334
4,897.5380265000001,activated,17,0.17576838915843104,2747.2,118.63465802324379
5,930.9968473,activated,17,0.17576838915843104,2748.2,152.93000657061987
6,951.4347142,activated,17,0.17576838915843104,2749.2,173.63431081111298
7,972.6402415,activated,17,0.17576838915843104,2750.2,194.48274570217745
8,988.2666299,activated,17,0.17576838915843104,2751.2,209.38212399134932
9,1007.414039,activated,17,0.17576838915843104,2752.2,229.41993979895597
10,1014.966267,activated,17,0.17576838915843104,2753.2,236.01048497207978
11,1024.989323,activated,17,0.17576838915843104,2754.2,242.79234243251767
12,1036.579023,activated,17,0.17576838915843104,2755.2,257.2449705569078
13,1035.271368,activated,17,0.17576838915843104,2756.2,254.35021199991445
14,1039.213963,activated,17,0.17576838915843104,2757.2,259.74339576109287
15,1049.708671,activated,17,0.17576838915843104,2758.2,269.0824488934338
16,1044.987773,activated,17,0.17576838915843104,2759.2,263.5943011364393
17,1052.723122,activated,17,0.17576838915843104,2760.2,269.5561812334731
18,1050.592748,activated,17,0.17576838915843104,2761.2,270.7649848352279
19,1051.648724,activated,17,0.17576838915843104,2762.2,270.15152566923484
20,1049.850193,activated,17,0.17576838915843104,2763.2,268.3536913088915
21,1050.084977,activated,17,0.17576838915843104,2764.2,266.32044691589977
22,1054.210863,activated,17,0.17576838915843104,2765.2,271.9562724507549
23,1055.797265,activated,17,0.17576838915843104,2766.2,272.2227424223537
24,1053.227288,activated,17,0.17576838915843104,2767.2,270.7358488764361
25,1062.617575,activated,17,0.17576838915843104,2768.2,277.4954146672851
26,1058.801144,activated,17,0.17576838915843104,2769.2,273.94800947404224
27,1060.188336,activated,17,0.17576838915843104,2770.2,274.9244011575413
28,1060.006091,activated,17,0.17576838915843104,2771.2,274.09276842336374
29,1062.172677,activated,17,0.17576838915843104,2772.2,278.09021106994373
30,1067.037257,activated,17,0.17576838915843104,2773.2,282.16893084234414
31,1072.352501,activated,17,0.17576838915843104,2774.2,286.5708030794227
32,1065.824734,activated,17,0.17576838915843104,2775.2,277.9225842933864
33,1062.903167,activated,17,0.17576838915843104,2776.2,275.3739173223887
34,1061.157779,activated,17,0.17576838915843104,2777.2,272.8258145474407
35,1063.628148,activated,17,0.17576838915843104,2778.2,278.9485228695097
0,875.8005747999998,activated,18,0.2850619801560182,3024.0,7.73870616227282
1,920.8199959,activated,18,0.2850619801560182,3025.0,53.32305346506075
2,994.7938166,activated,18,0.2850619801560182,3026.0,124.14637949872565
3,1066.908497,activated,18,0.2850619801560182,3027.0,200.06299890572757
4,1124.9861,activated,18,0.2850619801560182,3028.0,256.8721613642591
5,1172.564879,activated,18,0.2850619801560182,3029.0,300.16746185674674
6,1207.802537,activated,18,0.2850619801560182,3030.0,338.20475671522615
7,1238.208256,activated,18,0.2850619801560182,3031.0,367.9573016865876
8,1257.335483,activated,18,0.2850619801560182,3032.0,386.4451770216673
9,1271.020408,activated,18,0.2850619801560182,3033.0,399.2993905892173
10,1283.120318,activated,18,0.2850619801560182,3034.0,412.9104035160823
11,1294.2224,activated,18,0.2850619801560182,3035.0,421.4327939364772
12,1310.09386,activated,18,0.2850619801560182,3036.0,439.62221995150617
13,1317.957732,activated,18,0.2850619801560182,3037.0,445.0432853707789
14,1325.255198,activated,18,0.2850619801560182,3038.0,453.78624844751016
15,1325.818109,activated,18,0.2850619801560182,3039.0,453.20299714426426
16,1333.658008,activated,18,0.2850619801560182,3040.0,461.49241688416225
17,1344.357001,activated,18,0.2850619801560182,3041.0,470.0350653858891
18,1336.357976,activated,18,0.2850619801560182,3042.0,461.6586622979329
19,1342.972538,activated,18,0.2850619801560182,3043.0,467.7035308548151
20,1341.361262,activated,18,0.2850619801560182,3044.0,465.6867779385133
21,1366.558568,activated,18,0.2850619801560182,3045.0,493.8700155731293
22,1378.369216,activated,18,0.2850619801560182,3046.0,503.0732782495876
23,1371.420501,activated,18,0.2850619801560182,3047.0,497.18656404288936
24,1372.404836,activated,18,0.2850619801560182,3048.0,496.60406710756513
25,1364.0984,activated,18,0.2850619801560182,3049.0,487.5614598514228
26,1363.9812869999996,activated,18,0.2850619801560182,3050.0,485.5373358908538
27,1356.414393,activated,18,0.2850619801560182,3051.0,483.1986947425821
28,1356.621262,activated,18,0.2850619801560182,3052.0,478.2575435792131
29,1351.373763,activated,18,0.2850619801560182,3053.0,475.2369881131988
30,1356.498911,activated,18,0.2850619801560182,3054.0,479.0666620977373
31,1358.973246,activated,18,0.2850619801560182,3055.0,479.7450349751997
32,1353.96517,activated,18,0.2850619801560182,3056.0,473.84269054473475
33,1356.332308,activated,18,0.2850619801560182,3057.0,479.9042506491862
0,882.823944,activated,19,0.2850619801560182,3315.6,-32.20864214257722
1,932.8048654,activated,19,0.2850619801560182,3316.6,19.085142449179443
2,1033.992963,activated,19,0.2850619801560182,3317.6,116.70468362622626
3,1115.701367,activated,19,0.2850619801560182,3318.6,197.91289432661324
4,1168.579319,activated,19,0.2850619801560182,3319.6,253.67255681411325
5,1206.295184,activated,19,0.2850619801560182,3320.6,290.42580852485514
6,1223.405568,activated,19,0.2850619801560182,3321.6,308.1607861730954
7,1238.68334,activated,19,0.2850619801560182,3322.6,322.109314436299
8,1253.97713,activated,19,0.2850619801560182,3323.6,337.73520821948955
9,1266.092484,activated,19,0.2850619801560182,3324.6,351.11704788644124
10,1265.772781,activated,19,0.2850619801560182,3325.6,349.6187741141266
11,1277.683688,activated,19,0.2850619801560182,3326.6,362.14289498574885
12,1290.167434,activated,19,0.2850619801560182,3327.6,373.6634752880707
13,1292.955456,activated,19,0.2850619801560182,3328.6,375.5932597140346
14,1295.040491,activated,19,0.2850619801560182,3329.6,378.2821313753212
15,1295.19222,activated,19,0.2850619801560182,3330.6,380.38279940079826
16,1296.701327,activated,19,0.2850619801560182,3331.6,380.9301658996553
17,1299.211287,activated,19,0.2850619801560182,3332.6,384.3034670164294
18,1296.816733,activated,19,0.2850619801560182,3333.6,382.30685186121457
19,1302.601068,activated,19,0.2850619801560182,3334.6,388.1937775575286
20,1300.325735,activated,19,0.2850619801560182,3335.6,385.62882533973595
21,1300.155677,activated,19,0.2850619801560182,3336.6,383.8646451968672
22,1304.501826,activated,19,0.2850619801560182,3337.6,390.12799247491955
23,1312.776666,activated,19,0.2850619801560182,3338.6,398.274802186638
24,1310.350173,activated,19,0.2850619801560182,3339.6,393.60672199780527
25,1311.11367,activated,19,0.2850619801560182,3340.6,395.13077566745153
26,1309.727309,activated,19,0.2850619801560182,3341.6,393.2899317196328
27,1309.543664,activated,19,0.2850619801560182,3342.6,395.0245639490953
28,1308.499869,activated,19,0.2850619801560182,3343.6,395.0336606428027
29,1309.437472,activated,19,0.2850619801560182,3344.6,393.5034419507416
30,1309.753006,activated,19,0.2850619801560182,3345.6,395.77634204702633
31,1303.568468,activated,19,0.2850619801560182,3346.6,387.016956399626
32,1308.661852,activated,19,0.2850619801560182,3347.6,393.49270538850965
33,1299.429251,activated,19,0.2850619801560182,3348.6,385.75050655112875
0,953.7095538,activated,20,0.4623148275952227,3546.0,80.18441460595034
1,1033.0679189999996,activated,20,0.4623148275952227,3547.0,159.5970565758024
2,1142.454048,activated,20,0.4623148275952227,3548.0,269.37015906220165
3,1237.518936,activated,20,0.4623148275952227,3549.0,366.04769166205824
4,1312.758208,activated,20,0.4623148275952227,3550.0,443.65137136673184
5,1400.573815,activated,20,0.4623148275952227,3551.0,531.4581454821596
6,1458.681128,activated,20,0.4623148275952227,3552.0,588.9194841425906
7,1483.601155,activated,20,0.4623148275952227,3553.0,613.905180254286
8,1497.805278,activated,20,0.4623148275952227,3554.0,627.0609359159067
9,1505.373246,activated,20,0.4623148275952227,3555.0,635.0854096404166
10,1507.771794,activated,20,0.4623148275952227,3556.0,640.2507201856523
11,1514.651168,activated,20,0.4623148275952227,3557.0,647.3144430612887
12,1510.7959939999996,activated,20,0.4623148275952227,3558.0,644.5375644597327
13,1506.990931,activated,20,0.4623148275952227,3559.0,639.1930974616213
14,1512.931175,activated,20,0.4623148275952227,3560.0,645.732211999613
15,1505.930705,activated,20,0.4623148275952227,3561.0,638.3681865985892
16,1510.712317,activated,20,0.4623148275952227,3562.0,644.4794154131644
17,1508.049467,activated,20,0.4623148275952227,3563.0,641.0545616664798
18,1503.722815,activated,20,0.4623148275952227,3564.0,636.1711042147163
19,1506.432514,activated,20,0.4623148275952227,3565.0,637.6695764806559
20,1507.049212,activated,20,0.4623148275952227,3566.0,640.6152646299607
21,1503.5550380000002,activated,20,0.4623148275952227,3567.0,637.2256492408709
22,1495.943896,activated,20,0.4623148275952227,3568.0,629.9366239064692
23,1504.227811,activated,20,0.4623148275952227,3569.0,640.2459801586122
24,1496.689523,activated,20,0.4623148275952227,3570.0,633.8230776422786
0,739.4916655000002,activated,21,0.4623148275952227,3736.8,-63.97655542102325
1,803.0275437999999,activated,21,0.4623148275952227,3737.8,0.8030949608834135
2,895.3433158,activated,21,0.4623148275952227,3738.8,91.4373735001227
3,971.8589311,activated,21,0.4623148275952227,3739.8,165.52301907836147
4,1028.013,activated,21,0.4623148275952227,3740.8,223.21687507508705
5,1072.093187,activated,21,0.4623148275952227,3741.8,272.12471587246546
6,1101.61491,activated,21,0.4623148275952227,3742.8,300.52046549621673
7,1122.54194,activated,21,0.4623148275952227,3743.8,320.9237128005901
8,1139.164874,activated,21,0.4623148275952227,3744.8,337.106939731599
9,1151.058281,activated,21,0.4623148275952227,3745.8,350.13491879907247
10,1159.798212,activated,21,0.4623148275952227,3746.8,360.4750269401418
11,1170.312648,activated,21,0.4623148275952227,3747.8,370.1897592515145
12,1173.910651,activated,21,0.4623148275952227,3748.8,372.1126107978009
13,1175.609452,activated,21,0.4623148275952227,3749.8,374.49498451042996
14,1178.290069,activated,21,0.4623148275952227,3750.8,380.26563772666657
15,1173.56258,activated,21,0.4623148275952227,3751.8,375.7296008374675
16,1177.024827,activated,21,0.4623148275952227,3752.8,379.013696930003
17,1179.51169,activated,21,0.4623148275952227,3753.8,379.7733025893963
18,1183.861346,activated,21,0.4623148275952227,3754.8,385.10746437015416
19,1183.927071,activated,21,0.4623148275952227,3755.8,385.3273017686156
20,1180.331727,activated,21,0.4623148275952227,3756.8,382.3831259091537
21,1182.847818,activated,21,0.4623148275952227,3757.8,382.38788804301237
22,1185.545586,activated,21,0.4623148275952227,3758.8,389.2645578986071
0,734.8483292999998,activated,22,0.7167760902209894,3906.0,-31.65174658960791
1,840.7152610999998,activated,22,0.7167760902209894,3907.0,69.84711737482155
2,975.0573112,activated,22,0.7167760902209894,3908.0,204.27944556607235
3,1049.413824,activated,22,0.7167760902209894,3909.0,281.7744342241449
4,1120.405133,activated,22,0.7167760902209894,3910.0,350.6663521601903
5,1164.65388,activated,22,0.7167760902209894,3911.0,395.6846814910888
6,1195.880239,activated,22,0.7167760902209894,3912.0,425.3056832590304
7,1201.575075,activated,22,0.7167760902209894,3913.0,432.5584719649513
8,1225.607757,activated,22,0.7167760902209894,3914.0,457.20953118038005
9,1231.101768,activated,22,0.7167760902209894,3915.0,461.44367583347776
10,1239.576619,activated,22,0.7167760902209894,3916.0,470.63207023848736
11,1244.786141,activated,22,0.7167760902209894,3917.0,478.31894189632715
12,1244.25896,activated,22,0.7167760902209894,3918.0,474.43513528800713
13,1245.394229,activated,22,0.7167760902209894,3919.0,477.1092506845433
14,1246.685685,activated,22,0.7167760902209894,3920.0,475.9624462148064
15,1241.421378,activated,22,0.7167760902209894,3921.0,473.6751684801195
16,1249.199013,activated,22,0.7167760902209894,3922.0,481.6388217769497
17,1249.104886,activated,22,0.7167760902209894,3923.0,480.70721532940524
18,1252.7588,activated,22,0.7167760902209894,3924.0,485.52412546626965
19,1259.955462,activated,22,0.7167760902209894,3925.0,490.58047918210013
0,788.3788602999998,activated,23,0.7167760902209894,4140.0,-27.80123919201185
1,895.9317328,activated,23,0.7167760902209894,4141.0,77.28807088222084
2,1025.752042,activated,23,0.7167760902209894,4142.0,206.66672019379678
3,1126.695555,activated,23,0.7167760902209894,4143.0,307.70765683562945
4,1198.567788,activated,23,0.7167760902209894,4144.0,379.19351276966336
5,1248.319401,activated,23,0.7167760902209894,4145.0,429.094429679162
6,1277.863698,activated,23,0.7167760902209894,4146.0,460.1784199556349
7,1300.123993,activated,23,0.7167760902209894,4147.0,478.1628523687896
8,1312.465846,activated,23,0.7167760902209894,4148.0,492.04445703387216
9,1329.4086630000004,activated,23,0.7167760902209894,4149.0,509.42068697482
10,1327.721903,activated,23,0.7167760902209894,4150.0,508.3174457560707
11,1332.96906,activated,23,0.7167760902209894,4151.0,512.9151687402466
12,1337.33355,activated,23,0.7167760902209894,4152.0,514.1605985931346
13,1333.516399,activated,23,0.7167760902209894,4153.0,510.3920396661056
14,1350.330287,activated,23,0.7167760902209894,4154.0,526.3427136350383
15,1343.9805789999998,activated,23,0.7167760902209894,4155.0,520.5489572597547
16,1338.73434,activated,23,0.7167760902209894,4156.0,515.2861354412657
17,1347.960246,activated,23,0.7167760902209894,4157.0,525.0539673599889
18,1351.377124,activated,23,0.7167760902209894,4158.0,527.5326628002189
19,1352.131338,activated,23,0.7167760902209894,4159.0,525.1765332997838
0,1059.164171,activated,24,1.1960507914349403,4482.0,29.52948603509867
1,1279.525427,activated,24,1.1960507914349403,4483.0,250.29761125037567
2,1508.430894,activated,24,1.1960507914349403,4484.0,475.79234636265846
3,1649.309275,activated,24,1.1960507914349403,4485.0,614.7898315163443
4,1729.581932,activated,24,1.1960507914349403,4486.0,698.4005880704394
5,1767.444927,activated,24,1.1960507914349403,4487.0,736.1087430143223
6,1810.734113,activated,24,1.1960507914349403,4488.0,776.8327076506073
7,1828.041234,activated,24,1.1960507914349403,4489.0,793.1267867374788
8,1839.599936,activated,24,1.1960507914349403,4490.0,802.5401430742743
9,1845.333614,activated,24,1.1960507914349403,4491.0,808.1661064102193
10,1846.693129,activated,24,1.1960507914349403,4492.0,809.1587699099839
11,1853.200795,activated,24,1.1960507914349403,4493.0,815.9585434201335
12,1862.576073,activated,24,1.1960507914349403,4494.0,823.0274126306706
13,1862.280141,activated,24,1.1960507914349403,4495.0,821.8214407806424
14,1859.820617,activated,24,1.1960507914349403,4496.0,821.5275407086592
15,1861.724499,activated,24,1.1960507914349403,4497.0,822.6783274642141
16,1867.601155,activated,24,1.1960507914349403,4498.0,825.3724880496957
17,1865.171922,activated,24,1.1960507914349403,4499.0,822.1892957969583
0,1092.674375,activated,25,1.1960507914349403,4662.0,-32.75702878406355
1,1316.020536,activated,25,1.1960507914349403,4663.0,190.5411114285264
